sample	file
SNF2KO_01	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/SNF2KO_01/quant.sf
SNF2KO_02	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/SNF2KO_02/quant.sf
SNF2KO_03	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/SNF2KO_03/quant.sf
SNF2KO_04	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/SNF2KO_04/quant.sf
SNF2KO_05	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/SNF2KO_05/quant.sf
SNF2KO_06	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/SNF2KO_06/quant.sf
SNF2KO_07	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/SNF2KO_07/quant.sf
SNF2KO_08	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/SNF2KO_08/quant.sf
SNF2KO_09	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/SNF2KO_09/quant.sf
SNF2KO_10	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/SNF2KO_10/quant.sf
SNF2KO_11	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/SNF2KO_11/quant.sf
SNF2KO_12	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/SNF2KO_12/quant.sf
WT_01	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/WT_01/quant.sf
WT_02	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/WT_02/quant.sf
WT_03	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/WT_03/quant.sf
WT_04	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/WT_04/quant.sf
WT_05	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/WT_05/quant.sf
WT_06	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/WT_06/quant.sf
WT_07	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/WT_07/quant.sf
WT_08	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/WT_08/quant.sf
WT_09	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/WT_09/quant.sf
WT_10	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/WT_10/quant.sf
WT_11	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/WT_11/quant.sf
WT_12	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/expression/03_results/salmon/WT_12/quant.sf
